date,state,parliament,gender,population ('000)
01/01/2020,Selangor,P.092 Sabak Bernam,both,48.104
01/01/2020,Selangor,P.092 Sabak Bernam,both,47.062
01/01/2020,Selangor,P.092 Sabak Bernam,both,1.042
01/01/2020,Selangor,P.092 Sabak Bernam,female,23.486
01/01/2020,Selangor,P.092 Sabak Bernam,male,24.618
01/01/2021,Selangor,P.092 Sabak Bernam,both,48.2
01/01/2021,Selangor,P.092 Sabak Bernam,both,47.3
01/01/2021,Selangor,P.092 Sabak Bernam,both,1
01/01/2021,Selangor,P.092 Sabak Bernam,female,23.6
01/01/2021,Selangor,P.092 Sabak Bernam,male,24.6
01/01/2022,Selangor,P.092 Sabak Bernam,both,48.4
01/01/2022,Selangor,P.092 Sabak Bernam,both,47.5
01/01/2022,Selangor,P.092 Sabak Bernam,both,0.9
01/01/2022,Selangor,P.092 Sabak Bernam,female,23.8
01/01/2022,Selangor,P.092 Sabak Bernam,male,24.6
01/01/2020,Selangor,P.093 Sungai Besar,both,58.955
01/01/2020,Selangor,P.093 Sungai Besar,both,55.722
01/01/2020,Selangor,P.093 Sungai Besar,both,3.233
01/01/2020,Selangor,P.093 Sungai Besar,female,27.765
01/01/2020,Selangor,P.093 Sungai Besar,male,31.19
01/01/2021,Selangor,P.093 Sungai Besar,both,59.1
01/01/2021,Selangor,P.093 Sungai Besar,both,56.1
01/01/2021,Selangor,P.093 Sungai Besar,both,3
01/01/2021,Selangor,P.093 Sungai Besar,female,27.9
01/01/2021,Selangor,P.093 Sungai Besar,male,31.2
01/01/2022,Selangor,P.093 Sungai Besar,both,59.3
01/01/2022,Selangor,P.093 Sungai Besar,both,56.5
01/01/2022,Selangor,P.093 Sungai Besar,both,2.9
01/01/2022,Selangor,P.093 Sungai Besar,female,28.1
01/01/2022,Selangor,P.093 Sungai Besar,male,31.2
01/01/2020,Selangor,P.094 Hulu Selangor,both,239.978
01/01/2020,Selangor,P.094 Hulu Selangor,both,230.626
01/01/2020,Selangor,P.094 Hulu Selangor,both,9.352
01/01/2020,Selangor,P.094 Hulu Selangor,female,112.575
01/01/2020,Selangor,P.094 Hulu Selangor,male,127.403
01/01/2021,Selangor,P.094 Hulu Selangor,both,240.7
01/01/2021,Selangor,P.094 Hulu Selangor,both,232
01/01/2021,Selangor,P.094 Hulu Selangor,both,8.7
01/01/2021,Selangor,P.094 Hulu Selangor,female,113.3
01/01/2021,Selangor,P.094 Hulu Selangor,male,127.4
01/01/2022,Selangor,P.094 Hulu Selangor,both,241.5
01/01/2022,Selangor,P.094 Hulu Selangor,both,233.3
01/01/2022,Selangor,P.094 Hulu Selangor,both,8.2
01/01/2022,Selangor,P.094 Hulu Selangor,female,114
01/01/2022,Selangor,P.094 Hulu Selangor,male,127.5
01/01/2020,Selangor,P.095 Tanjong Karang,both,59.862
01/01/2020,Selangor,P.095 Tanjong Karang,both,57.592
01/01/2020,Selangor,P.095 Tanjong Karang,both,2.27
01/01/2020,Selangor,P.095 Tanjong Karang,female,29.79
01/01/2020,Selangor,P.095 Tanjong Karang,male,30.072
01/01/2021,Selangor,P.095 Tanjong Karang,both,60
01/01/2021,Selangor,P.095 Tanjong Karang,both,57.9
01/01/2021,Selangor,P.095 Tanjong Karang,both,2.1
01/01/2021,Selangor,P.095 Tanjong Karang,female,30
01/01/2021,Selangor,P.095 Tanjong Karang,male,30.1
01/01/2022,Selangor,P.095 Tanjong Karang,both,60.2
01/01/2022,Selangor,P.095 Tanjong Karang,both,58.2
01/01/2022,Selangor,P.095 Tanjong Karang,both,2
01/01/2022,Selangor,P.095 Tanjong Karang,female,30.2
01/01/2022,Selangor,P.095 Tanjong Karang,male,30.1
01/01/2020,Selangor,P.096 Kuala Selangor,both,171.266
01/01/2020,Selangor,P.096 Kuala Selangor,both,161.631
01/01/2020,Selangor,P.096 Kuala Selangor,both,9.635
01/01/2020,Selangor,P.096 Kuala Selangor,female,81.626
01/01/2020,Selangor,P.096 Kuala Selangor,male,89.64
01/01/2021,Selangor,P.096 Kuala Selangor,both,171.8
01/01/2021,Selangor,P.096 Kuala Selangor,both,162.8
01/01/2021,Selangor,P.096 Kuala Selangor,both,9
01/01/2021,Selangor,P.096 Kuala Selangor,female,82.1
01/01/2021,Selangor,P.096 Kuala Selangor,male,89.6
01/01/2022,Selangor,P.096 Kuala Selangor,both,172.3
01/01/2022,Selangor,P.096 Kuala Selangor,both,163.9
01/01/2022,Selangor,P.096 Kuala Selangor,both,8.5
01/01/2022,Selangor,P.096 Kuala Selangor,female,82.7
01/01/2022,Selangor,P.096 Kuala Selangor,male,89.7
01/01/2020,Selangor,P.097 Selayang,both,363.289
01/01/2020,Selangor,P.097 Selayang,both,339.385
01/01/2020,Selangor,P.097 Selayang,both,23.904
01/01/2020,Selangor,P.097 Selayang,female,172.243
01/01/2020,Selangor,P.097 Selayang,male,191.046
01/01/2021,Selangor,P.097 Selayang,both,364.3
01/01/2021,Selangor,P.097 Selayang,both,342.1
01/01/2021,Selangor,P.097 Selayang,both,22.3
01/01/2021,Selangor,P.097 Selayang,female,173.3
01/01/2021,Selangor,P.097 Selayang,male,191
01/01/2022,Selangor,P.097 Selayang,both,365.6
01/01/2022,Selangor,P.097 Selayang,both,344.4
01/01/2022,Selangor,P.097 Selayang,both,21.2
01/01/2022,Selangor,P.097 Selayang,female,174.4
01/01/2022,Selangor,P.097 Selayang,male,191.2
01/01/2020,Selangor,P.098 Gombak,both,349.207
01/01/2020,Selangor,P.098 Gombak,both,321.798
01/01/2020,Selangor,P.098 Gombak,both,27.409
01/01/2020,Selangor,P.098 Gombak,female,167.957
01/01/2020,Selangor,P.098 Gombak,male,181.25
01/01/2021,Selangor,P.098 Gombak,both,350.2
01/01/2021,Selangor,P.098 Gombak,both,324.7
01/01/2021,Selangor,P.098 Gombak,both,25.5
01/01/2021,Selangor,P.098 Gombak,female,169
01/01/2021,Selangor,P.098 Gombak,male,181.2
01/01/2022,Selangor,P.098 Gombak,both,351.4
01/01/2022,Selangor,P.098 Gombak,both,327.2
01/01/2022,Selangor,P.098 Gombak,both,24.2
01/01/2022,Selangor,P.098 Gombak,female,170.1
01/01/2022,Selangor,P.098 Gombak,male,181.3
